index,plate,state,license_type,tow_eligible_date,total_fines,amount_paid,amount_due,violations,fines_in_judgement,total_fines_post_tow_eligible,amount_paid_post_tow_eligible,amount_due_post_tow_eligible,violations_post_tow_eligible,plate_id,license_plate_issuing_state,license_plate_type,first_action_date,last_action_date,n_plates
5058390,KHS1895,NY,PAS,2024-03-06,1230.08,739.95,490.13,18,490.13,0.0,0.0,0.0,0.0,KHS1895,NY,PAS,2024-02-05,2024-02-05,73
7313278,T773854C,NY,OMT,2024-02-01,3606.79,1750.0,1856.79,54,1806.79,1434.92,0.0,1434.92,20.0,,,,,,100
6233826,LDY1332,NY,PAS,2024-05-24,2130.85,152.5,1978.35,29,1878.35,1237.84,0.0,1237.84,18.0,,,,,,98
2564284,GNF2058,NY,PAS,2024-11-29,696.77,75.0,621.77,9,621.77,75.56,0.0,75.56,1.0,,,,,,138
6124050,LBW7579,NY,PAS,2024-02-27,1143.56,217.46,926.1,14,926.1,0.0,0.0,0.0,0.0,,,,,,68
4769771,KBP1777,NC,PAS,2024-05-25,496.2000000000001,123.31,372.89,6,372.89,0.0,0.0,0.0,0.0,KBP1777,NC,PAS,2023-05-03,2023-08-28,74
901555,AR35880,CT,PAS,2024-02-16,1479.26,402.72,1076.54,19,1076.54,161.65,0.0,161.65,2.0,AR35880,CT,PAS,2023-10-04,2024-02-14,82
46632,14ELSN,FL,PAS,2024-10-20,552.58,0.0,552.58,17,552.58,0.0,0.0,0.0,5.0,,,,,,91
6390710,LHR1055,NY,PAS,2024-11-11,543.36,73.69,469.67,7,469.67,0.0,0.0,0.0,0.0,,,,,,86
831365,AH99904,CT,PAS,2024-07-31,712.5600000000001,306.42,406.14,9,406.14,0.0,0.0,0.0,0.0,AH99904,CT,PAS,2023-08-02,2023-08-02,81
6943923,P90RJS,NJ,PAS,2024-05-21,567.27,0.0,567.27,7,567.27,153.59,0.0,153.59,2.0,,,,,,61
6133551,LCB8694,NY,PAS,2024-01-19,3513.8,0.0,3513.8,44,3513.8,1946.86,0.0,1946.86,25.0,,,,,,100
6810968,MNP7142,PA,PAS,2024-10-28,390.67,0.0,390.67,5,390.67,0.0,0.0,0.0,0.0,,,,,,114
3889741,J58SYL,NJ,PAS,2024-08-04,959.5,0.0,959.5,12,959.5,0.0,0.0,0.0,0.0,J58SYL,NJ,PAS,2024-06-05,2024-06-05,82
261126,39470PC,NY,IRP,2024-09-21,2232.7,750.0,1482.7,32,1482.7,0.0,0.0,0.0,0.0,,,,,,101
6400861,LHY3364,PA,PAS,2024-05-07,466.41,50.0,416.41,6,416.41,0.0,0.0,0.0,0.0,,,,,,52
6184,056BKJC,TN,PAS,2024-07-20,642.69,60.52,582.17,8,582.17,0.0,0.0,0.0,0.0,056BKJC,TN,PAS,2024-05-16,2024-05-16,81
7413705,U35MZV,NJ,PAS,2024-05-01,432.53,0.0,432.53,5,432.53,0.0,0.0,0.0,0.0,,,,,,59
7027,0624AP,NC,PAS,2024-01-10,503.15,0.0,503.15,6,503.15,81.93,0.0,81.93,1.0,,,,,,61
6268745,LEP7571,NY,PAS,2024-08-23,1417.28,0.0,1417.28,18,1417.28,0.0,0.0,0.0,0.0,,,,,,128
5322576,KNA5178,NY,PAS,2024-11-07,3336.18,2259.01,1077.17,46,1077.17,301.42,0.0,301.42,4.0,KNA5178,NY,PAS,2022-10-03,2024-01-23,141
478029,63957NE,NY,COM,2024-12-26,621.15,0.0,621.15,8,621.15,150.0,0.0,150.0,2.0,,,,,,126
1060596,BB71120,CT,PAS,2024-04-26,943.99,529.53,414.46,12,414.46,0.0,0.0,0.0,0.0,,,,,,97
51205,15749NE,NY,COM,2024-04-15,703.62,50.0,653.62,9,653.62,0.0,0.0,0.0,0.0,,,,,,49
4697551,JZH5211,OH,PAS,2024-01-05,3021.57,669.71,2351.86,38,2351.86,1753.32,0.0,1753.32,22.0,,,,,,127
6710830,M2Z627,NY,PAS,2024-03-10,997.82,500.0,497.82,14,497.82,79.98,0.0,79.98,1.0,,,,,,88
6842150,N37SBW,NJ,PAS,2024-12-06,700.8399999999999,0.0,700.8399999999999,9,700.8399999999999,0.0,0.0,0.0,0.0,,,,,,134
863794,AL92480,AZ,PAS,2024-01-06,794.13,50.0,744.13,10,744.13,0.0,0.0,0.0,0.0,,,,,,78
1527021,DGE5709,NY,PAS,2024-11-03,1217.21,794.8199999999999,422.39,15,422.39,0.0,0.0,0.0,0.0,DGE5709,NY,PAS,2015-06-11,2018-09-17,98
419099,5783BF7,AL,PAS,2024-12-05,404.06,0.0,404.06,5,404.06,0.0,0.0,0.0,0.0,5783BF7,AL,PAS,2023-05-02,2024-08-12,133
833069,AHF3848,NY,PAS,2024-06-29,3128.25,2231.39,896.86,41,896.86,457.09,0.0,457.09,6.0,,,,,,85
5308398,KMU8679,NY,PAS,2024-01-18,673.64,0.0,673.64,8,673.64,0.0,0.0,0.0,0.0,,,,,,90
6292865,LFJ1645,NY,PAS,2024-03-22,649.85,75.43,574.42,8,574.42,77.77,0.0,77.77,1.0,,,,,,79
1763808,EG59251,IL,PAS,2024-05-30,944.9,0.0,944.9,12,944.9,378.06,0.0,378.06,5.0,EG59251,IL,PAS,2024-04-30,2024-05-02,92
5863234,KYN1932,NY,PAS,2024-06-14,488.72,0.0,488.72,6,488.72,77.64,0.0,77.64,1.0,,,,,,104
6800248,MLH1129,PA,PAS,2024-09-27,1464.82,0.0,1464.82,20,1414.82,834.21,0.0,834.21,12.0,,,,,,159
6427793,LJM1359,NY,PAS,2024-07-22,952.22,0.0,952.22,12,952.22,0.0,0.0,0.0,0.0,,,,,,64
7252694,T696356C,NY,OMT,2024-02-22,1329.64,125.0,1204.64,17,1204.64,705.91,0.0,705.91,9.0,,,,,,87
332995,47134BB,NY,OMR,2024-09-10,1106.86,616.97,489.89,15,489.89,0.0,0.0,0.0,0.0,,,,,,85
7330660,T796714C,NY,OMT,2024-06-30,791.27,50.0,741.27,10,741.27,0.0,0.0,0.0,0.0,,,,,,67
6408135,LJA6687,NY,PAS,2024-09-30,701.65,150.63,551.02,9,551.02,0.0,0.0,0.0,0.0,LJA6687,NY,PAS,2024-07-08,2024-07-08,79
5643239,KUX5084,NY,PAS,2024-11-01,656.9,294.64,362.26,9,362.26,0.0,0.0,0.0,0.0,KUX5084,NY,PAS,2023-06-21,2023-06-21,96
170982,281BH4,NY,MOT,2024-11-28,467.53,0.0,467.53,6,467.53,0.0,0.0,0.0,0.0,,,,,,112
7399184,TYE4823,VA,PAS,2024-09-18,392.88,0.0,392.88,5,392.88,0.0,0.0,0.0,0.0,,,,,,129
5707054,KVX7315,NY,PAS,2024-07-04,493.53,0.0,493.53,6,493.53,75.56,0.0,75.56,1.0,,,,,,102
770143,A82SBD,NJ,PAS,2024-08-10,1195.04,528.03,667.01,19,667.01,150.0,50.0,100.0,3.0,,,,,,99
5740220,KWN1254,NY,PAS,2024-03-12,1090.74,277.07,813.67,14,813.67,155.76,0.0,155.76,2.0,,,,,,64
660701,8UTD994,CA,PAS,2024-10-17,476.5,0.0,476.5,6,476.5,0.0,0.0,0.0,0.0,,,,,,109
4752940,KAK5816,NY,PAS,2024-12-12,421.54,64.09,357.45,5,357.45,0.0,0.0,0.0,0.0,KAK5816,NY,PAS,2024-03-25,2024-03-25,101
7370239,TKL3184,VA,PAS,2024-09-02,1100.35,0.0,1100.35,14,1100.35,231.23,0.0,231.23,3.0,,,,,,98
5902501,KZA7780,NY,PAS,2024-04-19,729.36,36.32,693.04,9,693.04,313.03,0.0,313.03,4.0,,,,,,109
6251632,LEG2109,NY,PAS,2024-08-15,717.21,0.0,717.21,9,717.21,153.72,0.0,153.72,2.0,,,,,,109
6398111,LHW6848,NY,OMS,2024-11-25,816.74,0.0,816.74,11,816.74,200.17,0.0,200.17,3.0,,,,,,78
5901895,KZA6088,NY,PAS,2024-06-12,428.76,0.0,428.76,5,428.76,0.0,0.0,0.0,0.0,,,,,,85
609167,8420RP,SC,PAS,2024-11-16,838.8,0.0,838.8,12,688.8,275.69,0.0,275.69,5.0,,,,,,150
81905,1A13H1E,AL,PAS,2024-10-02,2084.88,275.6,1809.28,29,1809.28,1256.05,0.0,1256.05,18.0,,,,,,91
3660002,HVK4256,NY,PAS,2024-11-14,1584.99,697.2,887.79,20,887.79,378.58,0.0,378.58,5.0,HVK4256,NY,PAS,2023-07-26,2023-12-14,128
5383376,KNZ6388,NY,PAS,2024-06-25,732.69,233.18,499.51,9,499.51,0.0,0.0,0.0,0.0,,,,,,80
6329094,LGE8557,NY,PAS,2024-02-24,742.7,0.0,742.7,9,742.7,0.0,0.0,0.0,0.0,,,,,,54
6936303,P74KJB,NJ,PAS,2024-04-06,428.76,0.0,428.76,5,428.76,0.0,0.0,0.0,0.0,,,,,,73
2489327,GKE5411,NY,PAS,2024-12-04,774.96,354.87,420.09,11,420.09,0.0,0.0,0.0,0.0,,,,,,109
2265667,G42SZE,NJ,PAS,2024-10-24,1011.45,222.78,788.6700000000001,13,788.6700000000001,150.95,0.0,150.95,2.0,G42SZE,NJ,PAS,2024-08-06,2024-09-23,133
7241194,T680540C,NY,OMT,2024-01-23,1262.84,833.4300000000001,429.41,17,429.41,0.0,0.0,0.0,0.0,,,,,,48
6186766,LDA6783,NY,PAS,2024-02-06,574.37,60.4,513.97,7,513.97,80.89,0.0,80.89,1.0,,,,,,102
7208548,T60PTE,NJ,PAS,2024-07-03,2562.87,275.3,2287.57,34,2287.57,155.02,0.0,155.02,2.0,,,,,,71
5611298,KU597Z,FL,PAS,2024-10-22,2397.61,0.0,2397.61,31,2397.61,381.0499999999999,0.0,381.0499999999999,5.0,,,,,,60
5631720,KUR6973,NY,PAS,2024-12-03,1006.86,622.6,384.26,14,384.26,0.0,0.0,0.0,0.0,,,,,,77
6799110,MLC6515,PA,PAS,2024-10-10,396.91,0.0,396.91,5,396.91,0.0,0.0,0.0,0.0,,,,,,143
7351499,TCD2146,TX,PAS,2024-11-05,538.28,166.6,371.6799999999999,7,371.6799999999999,0.0,0.0,0.0,0.0,TCD2146,TX,PAS,2024-08-26,2024-08-26,100
6040351,LAG8813,NY,PAS,2024-04-05,571.06,95.4,475.66,7,475.66,77.12,0.0,77.12,1.0,LAG8813,NY,PAS,2023-08-09,2024-02-07,83
6511852,LLN4246,NY,PAS,2024-11-27,1144.29,0.0,1144.29,15,1144.29,602.89,0.0,602.89,8.0,,,,,,89
6087582,LBD7737,NY,PAS,2024-11-06,564.41,0.0,564.41,7,564.41,75.82,0.0,75.82,1.0,,,,,,110
6518738,LLU9595,NY,PAS,2024-10-03,617.85,255.09,362.76,8,362.76,0.0,0.0,0.0,0.0,LLU9595,NY,PAS,2024-09-23,2024-09-26,125
361902,4FSY84,MA,PAS,2024-07-25,559.6,0.0,559.6,7,559.6,0.0,0.0,0.0,0.0,,,,,,121
3437408,HNZ8508,NY,PAS,2024-05-03,4290.14,2582.48,1707.66,55,1707.66,1125.18,0.0,1125.18,15.0,HNZ8508,NY,PAS,2022-06-08,2022-06-08,99
5124712,KJW1309,NY,PAS,2024-12-09,696.43,330.14,366.29,9,366.29,0.0,0.0,0.0,0.0,KJW1309,NY,PAS,2023-05-25,2024-04-22,72
1020557,B59FXL,NJ,PAS,2024-12-25,2228.74,1522.37,706.37,29,706.37,0.0,0.0,0.0,0.0,B59FXL,NJ,PAS,2019-05-06,2023-05-22,93
7368612,TJW9795,VA,PAS,2024-09-05,863.4,0.0,863.4,11,863.4,0.0,0.0,0.0,0.0,,,,,,98
5613133,KUB4035,NY,PAS,2024-10-06,1503.44,935.29,568.15,22,568.15,100.0,50.0,50.0,2.0,KUB4035,NY,PAS,2024-08-19,2024-08-19,88
6057797,LAN6002,NY,PAS,2024-09-11,1158.21,776.5600000000001,381.65,15,381.65,0.0,0.0,0.0,0.0,LAN6002,NY,PAS,2024-02-27,2024-07-02,88
3659481,HVK1993,NY,PAS,2024-06-21,698.9399999999999,202.03,496.91,9,496.91,78.55,0.0,78.55,1.0,,,,,,109
768698,A79RLP,NJ,PAS,2024-04-03,1326.36,450.0,876.36,20,876.36,452.85,150.0,302.85,7.0,,,,,,62
4333383,JKB6350,NY,PAS,2024-01-21,2744.68,1679.11,1065.57,37,1015.57,690.3199999999999,50.0,640.3199999999999,10.0,JKB6350,NY,PAS,2019-11-07,2023-07-07,67
6775443,MGE4028,PA,PAS,2024-08-21,398.34,0.0,398.34,5,398.34,0.0,0.0,0.0,0.0,,,,,,96
6133552,LCB8696,NY,PAS,2024-09-08,946.0,385.23,560.77,12,560.77,0.0,0.0,0.0,0.0,LCB8696,NY,PAS,2024-03-20,2024-03-20,83
1690362,E64KLW,NJ,PAS,2024-08-14,357.49,0.0,357.49,4,357.49,0.0,0.0,0.0,0.0,,,,,,83
7270845,T719644C,NY,OMT,2024-02-09,837.33,254.2,583.13,11,583.13,79.59,0.0,79.59,1.0,,,,,,119
3776305,HYB2977,NY,PAS,2024-11-30,3738.9,3266.86,472.04,50,472.04,0.0,0.0,0.0,0.0,HYB2977,NY,PAS,2020-01-15,2023-08-30,92
31103,126BH0,NY,MOT,2024-05-14,3154.51,50.0,3104.51,44,2854.51,2748.24,50.0,2698.24,39.0,,,,,,64
4755860,KAS2028,OH,PAS,2024-12-23,480.14,0.0,480.14,6,480.14,0.0,0.0,0.0,0.0,,,,,,71
864219,AL98HB,FL,PAS,2024-09-09,625.07,150.0,475.07,8,475.07,0.0,0.0,0.0,0.0,,,,,,86
3888273,J55NMZ,NJ,PAS,2024-04-11,489.11,0.0,489.11,6,489.11,0.0,0.0,0.0,0.0,,,,,,90
6106620,LBM9071,NY,PAS,2024-02-08,1352.08,441.92,910.16,17,910.16,323.43,0.0,323.43,4.0,,,,,,109
1260344,C25USD,NJ,PAS,2024-12-07,465.71,0.0,465.71,6,465.71,0.0,0.0,0.0,0.0,,,,,,84
6763322,MDH5782,PA,PAS,2024-12-10,512.51,0.0,512.51,7,412.51,100.0,0.0,100.0,2.0,,,,,,80
2765491,GWF6780,NY,PAS,2024-03-26,500.63,75.82,424.81,6,424.81,0.0,0.0,0.0,0.0,,,,,,66
6364261,LHA3529,NY,PAS,2024-06-06,886.67,0.0,886.67,11,886.67,0.0,0.0,0.0,0.0,,,,,,79
993308,AZ8347,NY,PSD,2024-07-08,851.6800000000001,425.0,426.68,13,426.68,0.0,0.0,0.0,0.0,,,,,,77
6766780,MDW2514,PA,PAS,2024-04-16,613.37,200.34,413.03,8,413.03,0.0,0.0,0.0,0.0,,,,,,59
2045685,FFV9276,NY,PAS,2024-06-08,904.47,544.64,359.83,12,359.83,0.0,0.0,0.0,0.0,,,,,,106
7606725,X13NJX,NJ,PAS,2024-07-15,582.74,0.0,582.74,7,582.74,78.42,0.0,78.42,1.0,,,,,,67
6502506,LLF8870,PA,PAS,2024-09-20,781.73,294.5,487.23,10,487.23,0.0,0.0,0.0,0.0,LLF8870,PA,PAS,2024-01-31,2024-04-03,154
4768071,KBK4751,NC,PAS,2024-12-22,939.98,0.0,939.98,13,939.98,525.0,0.0,525.0,7.0,KBK4751,NC,PAS,2024-07-16,2024-07-16,84
7581876,W78ULF,NJ,PAS,2024-08-16,475.45,107.56,367.89,6,367.89,0.0,0.0,0.0,0.0,,,,,,133
6676254,LWK4674,PA,PAS,2024-01-11,960.47,576.18,384.29,14,384.29,0.0,0.0,0.0,0.0,,,,,,107
6798187,MKZ2267,PA,PAS,2024-10-16,474.94,0.0,474.94,6,474.94,0.0,0.0,0.0,0.0,,,,,,96
6688639,LYE4367,PA,PAS,2024-02-17,579.88,0.0,579.88,7,579.88,155.67000000000002,0.0,155.67000000000002,2.0,,,,,,73
4606928,JPX8025,NY,PAS,2024-01-09,1423.11,975.0,448.11,24,448.11,0.0,0.0,0.0,0.0,,,,,,70
5775360,KXD2270,NY,PAS,2024-08-29,944.43,544.79,399.64,12,399.64,0.0,0.0,0.0,0.0,,,,,,121
1160671,BL05580,CT,PAS,2024-09-17,1237.83,529.97,707.86,16,707.86,75.95,0.0,75.95,1.0,BL05580,CT,PAS,2023-12-07,2024-06-12,141
1484842,DAGB04,FL,PAS,2024-01-22,917.22,0.0,917.22,11,917.22,0.0,0.0,0.0,0.0,DAGB04,FL,PAS,2018-09-07,2018-09-07,59
1702471,E90SLP,NJ,PAS,2024-06-27,413.03,0.0,413.03,5,413.03,0.0,0.0,0.0,0.0,,,,,,69
6791951,MJY0089,PA,PAS,2024-12-01,871.4200000000001,175.3,696.12,12,696.12,0.0,0.0,0.0,0.0,MJY0089,PA,PAS,2024-07-01,2024-07-01,94
5007905,KGW7959,NY,PAS,2024-01-17,796.25,376.85,419.4,10,419.4,0.0,0.0,0.0,0.0,KGW7959,NY,PAS,2023-02-14,2023-02-14,64
5888677,KYW2451,NY,PAS,2024-09-13,448.21,0.0,448.21,6,448.21,75.69,0.0,75.69,1.0,,,,,,113
39681,13BSVP,FL,PAS,2024-02-25,1603.55,467.36,1136.19,20,1136.19,389.98,0.0,389.98,5.0,13BSVP,FL,PAS,2023-06-14,2023-06-14,76
1279278,C61NHA,NJ,PAS,2024-06-19,1167.24,601.53,565.71,15,565.71,75.95,0.0,75.95,1.0,C61NHA,NJ,PAS,2022-05-03,2024-02-08,54
6088577,LBE2848,NY,PAS,2024-04-08,2285.5,379.15,1906.35,29,1906.35,1007.46,0.0,1007.46,13.0,,,,,,62
6780884,MHD6346,PA,PAS,2024-02-23,1384.88,0.0,1384.88,17,1384.88,395.22,0.0,395.22,5.0,,,,,,93
6314116,LFX2925,NY,PAS,2024-04-30,729.83,0.0,729.83,9,729.83,159.57,0.0,159.57,2.0,,,,,,50
775402,A94RRY,NJ,PAS,2024-08-05,417.74,0.0,417.74,5,417.74,0.0,0.0,0.0,0.0,A94RRY,NJ,PAS,2023-04-25,2024-05-29,86
6554009,LNL5968,PA,PAS,2024-07-30,1377.01,97.98,1279.03,17,1279.03,75.82,0.0,75.82,1.0,,,,,,66
7039507,R87NDJ,NJ,PAS,2024-11-15,8823.36,8200.91,622.45,117,622.45,0.0,0.0,0.0,0.0,R87NDJ,NJ,PAS,2021-09-07,2024-06-13,164
94156,1EL1114,MD,PAS,2024-02-18,499.38,0.0,499.38,6,499.38,0.0,0.0,0.0,0.0,,,,,,77
5148472,KKE1793,NY,PAS,2024-07-26,2504.88,2110.16,394.72,33,394.72,0.0,0.0,0.0,0.0,KKE1793,NY,PAS,2022-07-13,2022-07-13,101
433232,5BP0525,MD,PAS,2024-03-05,430.45,0.0,430.45,5,430.45,77.51,0.0,77.51,1.0,5BP0525,MD,PAS,2019-02-27,2019-02-27,63
1183334,BN44QT,FL,PAS,2024-04-24,497.82,0.0,497.82,6,497.82,0.0,0.0,0.0,0.0,,,,,,64
3494801,HRH9322,NY,PAS,2024-12-21,2426.53,1995.45,431.08,36,431.08,125.0,50.0,75.0,2.0,HRH9322,NY,PAS,2023-10-16,2023-10-16,95
7375808,TMT8907,VA,PAS,2024-10-04,405.49,0.0,405.49,5,405.49,0.0,0.0,0.0,0.0,,,,,,155
6369799,LHC1944,NY,PAS,2024-08-08,878.48,0.0,878.48,11,878.48,0.0,0.0,0.0,0.0,,,,,,117
6709365,M26RYX,NJ,PAS,2024-10-05,996.03,452.5,543.53,15,493.53,200.0,50.0,150.0,4.0,,,,,,104
6228453,LDU6835,NY,PAS,2024-04-27,409.04,45.76,363.28,5,363.28,0.0,0.0,0.0,0.0,LDU6835,NY,PAS,2024-04-04,2024-04-04,67
6748061,MBG3180,PA,PAS,2024-09-23,1050.34,80.62,969.72,13,969.72,0.0,0.0,0.0,0.0,MBG3180,PA,PAS,2024-07-16,2024-07-16,90
5969820,KZX2185,NY,PAS,2024-06-05,1244.53,452.77,791.76,16,791.76,0.0,0.0,0.0,0.0,KZX2185,NY,PAS,2023-11-20,2023-11-20,69
4683796,JUNITO,NY,SPO,2024-08-17,811.91,332.75,479.16,10,479.16,0.0,0.0,0.0,0.0,,,,,,83
6757827,MCS0073,PA,PAS,2024-05-22,699.2,125.95,573.25,9,573.25,0.0,0.0,0.0,0.0,,,,,,69
1945847,F31NZB,NJ,PAS,2024-08-19,2077.49,639.8000000000001,1437.69,27,1337.69,484.82,0.0,484.82,7.0,,,,,,100
6192197,LDD5250,NY,PAS,2024-05-09,1081.21,0.0,1081.21,14,1031.21,507.31,0.0,507.31,7.0,,,,,,101
6046539,LAJ7075,NY,PAS,2024-06-04,574.16,66.87,507.29,7,507.29,0.0,0.0,0.0,0.0,,,,,,64
4622057,JRC5561,NY,PAS,2024-11-22,2422.66,1544.43,878.23,36,878.23,75.95,0.0,75.95,1.0,JRC5561,NY,PAS,2022-03-03,2022-03-03,131
2270950,G54MED,NJ,PAS,2024-09-22,1571.26,0.0,1571.26,20,1571.26,0.0,0.0,0.0,0.0,,,,,,107
1764949,EGC469,MT,PAS,2024-12-13,578.03,50.0,528.03,8,528.03,0.0,0.0,0.0,0.0,,,,,,103
6129123,LBZ8440,NY,PAS,2024-10-18,553.36,0.0,553.36,7,553.36,0.0,0.0,0.0,0.0,,,,,,122
6430489,LJN1487,NY,PAS,2024-11-24,396.91,0.0,396.91,5,396.91,0.0,0.0,0.0,0.0,LJN1487,NY,PAS,2024-09-23,2024-09-23,86
7313386,T774006C,NY,OMT,2024-06-17,2037.8,611.46,1426.34,27,1426.34,619.78,0.0,619.78,8.0,,,,,,50
6947405,P98NVH,NJ,PAS,2024-05-26,653.63,236.44,417.19,8,417.19,0.0,0.0,0.0,0.0,P98NVH,NJ,PAS,2023-11-02,2023-11-02,66
6347733,LGR6176,NY,PAS,2024-04-20,1300.09,0.0,1300.09,16,1300.09,0.0,0.0,0.0,0.0,,,,,,67
5113926,KJM6620,PA,PAS,2024-08-20,3626.56,901.76,2724.8,49,2674.8,2189.14,0.0,2189.14,29.0,KJM6620,PA,PAS,2024-06-12,2024-06-12,73
6368066,LHB4652,NY,PAS,2024-11-20,693.22,151.3,541.92,9,541.92,0.0,0.0,0.0,0.0,,,,,,82
7079915,RVFS11,FL,PAS,2024-12-27,538.54,0.0,538.54,7,538.54,0.0,0.0,0.0,0.0,,,,,,122
1185213,BN78000,CT,PAS,2024-11-04,648.16,0.0,648.16,9,648.16,176.07999999999998,0.0,176.07999999999998,3.0,,,,,,94
7321061,T783804C,NY,OMT,2024-03-30,529.11,175.0,354.11,7,354.11,0.0,0.0,0.0,0.0,,,,,,83
7770536,Z23NZD,NJ,PAS,2024-05-04,906.06,130.52,775.54,12,775.54,235.91,0.0,235.91,3.0,Z23NZD,NJ,PAS,2024-02-22,2024-02-22,82
6749736,MBM5682,PA,PAS,2024-09-16,1103.59,707.63,395.96,15,395.96,0.0,0.0,0.0,0.0,MBM5682,PA,PAS,2024-04-16,2024-04-16,95
6287324,LFC2088,NY,PAS,2024-10-15,1437.45,295.21999999999997,1142.23,19,1142.23,679.92,0.0,679.92,9.0,LFC2088,NY,PAS,2024-02-26,2024-02-26,108
6089371,LBE6115,NY,PAS,2024-03-16,463.03,50.0,413.03,6,413.03,0.0,0.0,0.0,0.0,,,,,,124
2163437,FSK7886,NY,PAS,2024-08-13,2991.53,2354.4,637.13,42,637.13,0.0,0.0,0.0,0.0,,,,,,58
1072899,BC54386,CT,PAS,2024-05-19,736.68,250.56,486.12,10,486.12,0.0,0.0,0.0,0.0,,,,,,41
6445373,LJX5037,NY,PAS,2024-08-03,560.9,0.0,560.9,7,560.9,0.0,0.0,0.0,0.0,,,,,,79
6410618,LJC1318,NY,PAS,2024-10-31,393.14,0.0,393.14,5,393.14,0.0,0.0,0.0,0.0,,,,,,110
6299233,LFM4675,NY,PAS,2024-12-15,1568.59,400.34,1168.25,23,1118.25,550.77,0.0,550.77,9.0,,,,,,90
7629025,X62509,MA,COM,2024-02-03,745.82,0.0,745.82,9,745.82,0.0,0.0,0.0,0.0,,,,,,61
158378,261BLWC,TN,PAS,2024-06-24,486.64,0.0,486.64,6,486.64,0.0,0.0,0.0,0.0,,,,,,62
7023825,R53KMP,NJ,PAS,2024-05-12,808.95,226.21,582.74,10,582.74,77.25,0.0,77.25,1.0,,,,,,42
1685169,E52RPK,NJ,PAS,2024-03-21,1082.08,200.0,882.08,15,882.08,510.08,50.0,460.08,7.0,,,,,,94
4010233,JCJ3807,NC,PAS,2024-12-16,483.28,0.0,483.28,6,483.28,0.0,0.0,0.0,0.0,,,,,,77
80775,19UU38,SD,PAS,2024-06-10,725.8,0.0,725.8,9,725.8,0.0,0.0,0.0,0.0,,,,,,83
6163237,LCN4569,NY,PAS,2024-02-29,905.65,0.0,905.65,11,905.65,161.51999999999998,0.0,161.51999999999998,2.0,,,,,,100
7081472,RWMP19,FL,PAS,2024-12-30,1220.27,0.0,1220.27,16,1220.27,0.0,0.0,0.0,0.0,,,,,,83
